ds,y
2020-08-12,1126
2020-08-13,1283
2020-08-14,1251
2020-08-15,1140
2020-08-16,1071
2020-08-17,1087
2020-08-18,1036
2020-08-19,1162
2020-08-20,1232
2020-08-21,1217
2020-08-22,1303
2020-08-23,1141
2020-08-24,954
2020-08-25,1084
2020-08-26,1121
2020-08-27,1275
2020-08-28,1213
2020-08-29,1193
2020-08-30,1138
2020-08-31,1103
2020-09-01,1019
2020-09-02,1141
2020-09-03,1213
2020-09-04,1225
2020-09-05,1292
2020-09-06,1138
2020-09-07,1002
2020-09-08,1131
2020-09-09,1271
2020-09-10,1295
2020-09-11,1188
2020-09-12,1187
2020-09-13,1189
2020-09-14,1037
2020-09-15,1116
2020-09-16,1212
2020-09-17,1206
2020-09-18,1270
2020-09-19,1058
2020-09-20,1084
2020-09-21,1070
2020-09-22,1041
2020-09-23,1265
2020-09-24,1192
2020-09-25,1262
2020-09-26,1238
2020-09-27,1219
2020-09-28,1023
2020-09-29,1174
2020-09-30,1197
2020-10-01,1227
2020-10-02,1321
2020-10-03,1255
2020-10-04,1131
2020-10-05,1112
2020-10-06,1111
2020-10-07,1216
2020-10-08,1324
2020-10-09,1392
2020-10-10,1199
2020-10-11,1284
2020-10-12,1028
2020-10-13,1139
2020-10-14,1257
2020-10-15,1323
2020-10-16,1299
2020-10-17,1269
2020-10-18,1170
2020-10-19,1114
2020-10-20,1208
2020-10-21,1265
2020-10-22,1293
2020-10-23,1395
2020-10-24,1314
2020-10-25,1256
2020-10-26,1196
2020-10-27,1145
2020-10-28,1240
2020-10-29,1387
2020-10-30,1402
2020-10-31,1320
2020-11-01,1243
2020-11-02,1251
2020-11-03,1180
2020-11-04,1318
2020-11-05,1363
2020-11-06,1385
2020-11-07,1400
2020-11-08,1303
2020-11-09,1252
2020-11-10,1299
2020-11-11,1317
2020-11-12,1432
2020-11-13,1405
2020-11-14,1387
2020-11-15,1281
2020-11-16,1242
2020-11-17,1290
2020-11-18,1302
2020-11-19,1529
2020-11-20,1397
2020-11-21,1337
2020-11-22,1373
2020-11-23,1304
2020-11-24,1319
2020-11-25,1402
2020-11-26,1452
2020-11-27,1431
2020-11-28,1430
2020-11-29,1310
2020-11-30,1342
2020-12-01,1310
2020-12-02,1358
2020-12-03,1466
2020-12-04,1526
2020-12-05,1428
2020-12-06,1332
2020-12-07,1336
2020-12-08,1360
2020-12-09,1405
2020-12-10,1489
2020-12-11,1548
2020-12-12,1414
2020-12-13,1334
2020-12-14,1319
2020-12-15,1368
2020-12-16,1477
2020-12-17,1618
2020-12-18,1610
2020-12-19,1510
2020-12-20,1435
2020-12-21,1336
2020-12-22,1409
2020-12-23,1478
2020-12-24,1592
2020-12-25,1258
2020-12-26,1576
2020-12-27,1544
2020-12-28,1413
2020-12-29,1462
2020-12-30,1559
2020-12-31,1587
2021-01-01,1643
2021-01-02,1583
2021-01-03,1505
2021-01-04,1412
2021-01-05,1475
2021-01-06,1582
2021-01-07,1712
2021-01-08,1711
2021-01-09,1722
2021-01-10,1493
2021-01-11,1526
2021-01-12,1515
2021-01-13,1698
2021-01-14,1631
2021-01-15,1653
2021-01-16,1616
2021-01-17,1457
2021-01-18,1487
2021-01-19,1499
2021-01-20,1628
2021-01-21,1720
2021-01-22,1820
2021-01-23,1724
2021-01-24,1565
2021-01-25,1500
2021-01-26,1593
2021-01-27,1585
2021-01-28,1825
2021-01-29,1816
2021-01-30,1683
2021-01-31,1539
2021-02-01,1642
2021-02-02,1592
2021-02-03,1742
2021-02-04,1683
2021-02-05,1756
2021-02-06,1736
2021-02-07,1656
2021-02-08,1581
2021-02-09,1658
2021-02-10,1655
2021-02-11,1784
2021-02-12,1820
2021-02-13,1790
2021-02-14,1717
2021-02-15,1575
2021-02-16,1577
2021-02-17,1800
2021-02-18,1834
2021-02-19,1803
2021-02-20,1868
2021-02-21,1713
2021-02-22,1716
2021-02-23,1683
2021-02-24,1864
2021-02-25,1931
2021-02-26,1853
2021-02-27,1864
2021-02-28,1764
2021-03-01,1749
2021-03-02,1655
2021-03-03,1819
2021-03-04,1919
2021-03-05,1801
2021-03-06,1779
2021-03-07,1652
2021-03-08,1690
2021-03-09,1762
2021-03-10,1882
2021-03-11,1892
2021-03-12,1992
2021-03-13,1790
2021-03-14,1690
2021-03-15,1721
2021-03-16,1765
2021-03-17,1825
2021-03-18,1804
2021-03-19,1925
2021-03-20,1813
2021-03-21,1827
2021-03-22,1760
2021-03-23,1717
2021-03-24,1819
2021-03-25,1872
2021-03-26,1943
2021-03-27,1942
2021-03-28,1761
2021-03-29,1783
2021-03-30,1753
2021-03-31,1820
2021-04-01,1935
2021-04-02,1910
2021-04-03,1882
2021-04-04,1765
2021-04-05,1870
2021-04-06,1795
2021-04-07,1838
2021-04-08,1964
2021-04-09,1969
2021-04-10,1911
2021-04-11,1867
2021-04-12,1822
2021-04-13,1778
2021-04-14,1856
2021-04-15,1950
2021-04-16,1870
2021-04-17,1856
2021-04-18,1915
2021-04-19,1876
2021-04-20,1802
2021-04-21,1923
2021-04-22,1989
2021-04-23,2147
2021-04-24,1996
2021-04-25,1848
2021-04-26,1754
2021-04-27,1741
2021-04-28,1911
2021-04-29,1942
2021-04-30,1929
2021-05-01,1914
2021-05-02,1806
2021-05-03,1891
2021-05-04,1871
2021-05-05,1905
2021-05-06,2059
2021-05-07,2008
2021-05-08,1908
2021-05-09,1941
2021-05-10,1838
2021-05-11,1779
2021-05-12,1900
2021-05-13,1944
2021-05-14,1938
2021-05-15,2000
2021-05-16,1962
2021-05-17,1743
2021-05-18,1861
2021-05-19,1878
2021-05-20,1965
2021-05-21,1979
2021-05-22,1911
2021-05-23,1870
2021-05-24,1772
2021-05-25,1846
2021-05-26,1908
2021-05-27,1977
2021-05-28,1963
2021-05-29,1925
2021-05-30,1905
2021-05-31,1838
2021-06-01,1783
2021-06-02,1915
2021-06-03,2025
2021-06-04,1923
2021-06-05,1979
2021-06-06,1832
2021-06-07,1839
2021-06-08,1792
2021-06-09,1817
2021-06-10,1904
2021-06-11,2007
2021-06-12,1963
2021-06-13,1817
2021-06-14,1840
2021-06-15,1744
2021-06-16,1901
2021-06-17,1922
2021-06-18,1968
2021-06-19,1949
2021-06-20,1816
2021-06-21,1785
2021-06-22,1873
2021-06-23,1872
2021-06-24,2020
2021-06-25,1941
2021-06-26,1969
2021-06-27,1927
2021-06-28,1677
2021-06-29,1779
2021-06-30,1926
2021-07-01,1964
2021-07-02,2012
2021-07-03,1908
2021-07-04,1855
2021-07-05,1789
2021-07-06,1874
2021-07-07,1906
2021-07-08,1987
2021-07-09,1969
2021-07-10,1910
2021-07-11,1826
2021-07-12,1812
2021-07-13,1790
2021-07-14,1903
2021-07-15,2070
2021-07-16,2029
2021-07-17,1914
2021-07-18,1904
2021-07-19,1769
2021-07-20,1706
2021-07-21,1835
2021-07-22,1870
2021-07-23,1965
2021-07-24,1929
2021-07-25,1924
2021-07-26,1802
2021-07-27,1794
2021-07-28,1924
2021-07-29,1850
2021-07-30,1991
2021-07-31,1964
2021-08-01,1764
2021-08-02,1841
2021-08-03,1820
2021-08-04,1860
2021-08-05,1991
2021-08-06,2092
2021-08-07,1933
2021-08-08,1850
2021-08-09,1760
2021-08-10,1760
2021-08-11,1922
2021-08-12,1916
2021-08-13,1982
2021-08-14,1900
2021-08-15,1861
2021-08-16,1800
2021-08-17,1855
2021-08-18,1856
2021-08-19,1946
2021-08-20,1930
2021-08-21,1903
2021-08-22,1858
2021-08-23,1823
2021-08-24,1759
2021-08-25,1927
2021-08-26,2030
2021-08-27,2003
2021-08-28,2022
2021-08-29,1804
2021-08-30,1727
2021-08-31,1720
2021-09-01,1963
2021-09-02,1999
2021-09-03,1984
2021-09-04,1947
2021-09-05,1791
2021-09-06,1917
2021-09-07,1821
2021-09-08,1899
2021-09-09,2009
2021-09-10,2017
2021-09-11,1952
2021-09-12,1815
2021-09-13,1825
2021-09-14,1916
2021-09-15,1969
2021-09-16,2061
2021-09-17,1976
2021-09-18,1900
2021-09-19,1858
2021-09-20,1814
2021-09-21,1887
2021-09-22,1827
2021-09-23,2068
2021-09-24,2005
2021-09-25,1939
2021-09-26,1825
2021-09-27,1740
2021-09-28,1885
2021-09-29,1928
2021-09-30,1940
2021-10-01,1961
2021-10-02,1957
2021-10-03,1972
2021-10-04,1824
2021-10-05,1783
2021-10-06,1926
2021-10-07,2005
2021-10-08,1906
2021-10-09,1986
2021-10-10,1893
2021-10-11,1887
2021-10-12,1967
2021-10-13,2011
2021-10-14,2022
2021-10-15,2002
2021-10-16,2135
2021-10-17,1925
2021-10-18,1871
2021-10-19,1892
2021-10-20,1984
2021-10-21,2048
2021-10-22,2048
2021-10-23,1998
2021-10-24,1940
2021-10-25,1864
2021-10-26,1878
2021-10-27,2000
2021-10-28,2063
2021-10-29,2174
2021-10-30,1915
2021-10-31,2018
2021-11-01,1975
2021-11-02,1832
2021-11-03,2000
2021-11-04,2080
2021-11-05,2051
2021-11-06,2032
2021-11-07,1932
2021-11-08,2025
2021-11-09,2007
2021-11-10,2105
2021-11-11,2160
2021-11-12,2090
2021-11-13,2070
2021-11-14,2038
2021-11-15,1902
2021-11-16,2022
2021-11-17,2056
2021-11-18,2131
2021-11-19,2209
2021-11-20,2145
2021-11-21,2022
2021-11-22,2048
2021-11-23,1960
2021-11-24,2127
2021-11-25,2208
2021-11-26,2186
2021-11-27,2168
2021-11-28,2006
2021-11-29,2065
2021-11-30,2033
2021-12-01,2099
2021-12-02,2260
2021-12-03,2196
2021-12-04,2111
2021-12-05,2021
2021-12-06,2079
2021-12-07,2008
2021-12-08,2243
2021-12-09,2133
2021-12-10,2346
2021-12-11,2222
2021-12-12,2124
2021-12-13,2052
2021-12-14,2123
2021-12-15,2184
2021-12-16,2324
2021-12-17,2298
2021-12-18,2250
2021-12-19,2142
2021-12-20,2108
2021-12-21,2150
2021-12-22,2132
2021-12-23,2233
2021-12-24,2361
2021-12-25,1983
2021-12-26,2183
2021-12-27,2144
2021-12-28,2184
2021-12-29,2223
2021-12-30,2293
2021-12-31,2366
2022-01-01,2258
2022-01-02,2245
2022-01-03,2090
2022-01-04,2250
2022-01-05,2305
2022-01-06,2377
2022-01-07,2437
2022-01-08,2422
2022-01-09,2307
2022-01-10,2115
2022-01-11,2167
2022-01-12,2282
2022-01-13,2397
2022-01-14,2446
2022-01-15,2334
2022-01-16,2297
2022-01-17,2201
2022-01-18,2232
2022-01-19,2275
2022-01-20,2381
2022-01-21,2384
2022-01-22,2353
2022-01-23,2372
2022-01-24,2222
2022-01-25,2425
2022-01-26,2400
2022-01-27,2467
2022-01-28,2439
2022-01-29,2467
2022-01-30,2321
2022-01-31,2306
2022-02-01,2451
2022-02-02,2401
2022-02-03,2545
2022-02-04,2476
2022-02-05,2460
2022-02-06,2467
2022-02-07,2297
2022-02-08,2443
2022-02-09,2470
2022-02-10,2488
2022-02-11,2571
2022-02-12,2538
2022-02-13,2438
2022-02-14,2278
2022-02-15,2343
2022-02-16,2449
2022-02-17,2540
2022-02-18,2598
2022-02-19,2525
2022-02-20,2366
2022-02-21,2402
2022-02-22,2436
2022-02-23,2515
2022-02-24,2623
2022-02-25,2634
2022-02-26,2564
2022-02-27,2454
2022-02-28,2324
2022-03-01,2451
2022-03-02,2522
2022-03-03,2606
2022-03-04,2552
2022-03-05,2510
2022-03-06,2534
2022-03-07,2428
2022-03-08,2486
2022-03-09,2535
2022-03-10,2616
2022-03-11,2684
2022-03-12,2560
2022-03-13,2507
2022-03-14,2428
2022-03-15,2451
2022-03-16,2538
2022-03-17,2646
2022-03-18,2633
2022-03-19,2668
2022-03-20,2476
2022-03-21,2460
2022-03-22,2469
2022-03-23,2644
2022-03-24,2662
2022-03-25,2726
2022-03-26,2548
2022-03-27,2551
2022-03-28,2530
2022-03-29,2512
2022-03-30,2641
2022-03-31,2642
2022-04-01,2760
2022-04-02,2752
2022-04-03,2534
2022-04-04,2478
2022-04-05,2594
2022-04-06,2681
2022-04-07,2655
2022-04-08,2682
2022-04-09,2636
2022-04-10,2498
2022-04-11,2467
2022-04-12,2483
2022-04-13,2575
2022-04-14,2691
2022-04-15,2725
2022-04-16,2738
2022-04-17,2526
2022-04-18,2572
2022-04-19,2533
2022-04-20,2620
2022-04-21,2736
2022-04-22,2666
2022-04-23,2689
2022-04-24,2592
2022-04-25,2555
2022-04-26,2565
2022-04-27,2753
2022-04-28,2677
2022-04-29,2703
2022-04-30,2645
2022-05-01,2562
2022-05-02,2505
2022-05-03,2616
2022-05-04,2707
2022-05-05,2686
2022-05-06,2693
2022-05-07,2704
2022-05-08,2567
2022-05-09,2572
2022-05-10,2571
2022-05-11,2563
2022-05-12,2795
2022-05-13,2827
2022-05-14,2653
2022-05-15,2578
2022-05-16,2558
2022-05-17,2579
2022-05-18,2674
2022-05-19,2820
2022-05-20,2730
2022-05-21,2645
2022-05-22,2529
2022-05-23,2507
2022-05-24,2562
2022-05-25,2731
2022-05-26,2694
2022-05-27,2750
2022-05-28,2684
2022-05-29,2657
2022-05-30,2670
2022-05-31,2536
2022-06-01,2616
2022-06-02,2771
2022-06-03,2772
2022-06-04,2775
2022-06-05,2625
2022-06-06,2524
2022-06-07,2590
2022-06-08,2694
2022-06-09,2757
2022-06-10,2761
2022-06-11,2734
2022-06-12,2652
2022-06-13,2608
2022-06-14,2590
2022-06-15,2627
2022-06-16,2721
2022-06-17,2792
2022-06-18,2637
2022-06-19,2609
2022-06-20,2516
2022-06-21,2556
2022-06-22,2696
2022-06-23,2719
2022-06-24,2731
2022-06-25,2606
2022-06-26,2624
2022-06-27,2564
2022-06-28,2659
2022-06-29,2613
2022-06-30,2717
2022-07-01,2737
2022-07-02,2749
2022-07-03,2578
2022-07-04,2542
2022-07-05,2577
2022-07-06,2633
2022-07-07,2679
2022-07-08,2730
2022-07-09,2719
2022-07-10,2527
2022-07-11,2530
2022-07-12,2507
2022-07-13,2680
2022-07-14,2622
2022-07-15,2689
2022-07-16,2681
2022-07-17,2653
2022-07-18,2517
2022-07-19,2511
2022-07-20,2711
2022-07-21,2622
2022-07-22,2603
2022-07-23,2681
2022-07-24,2546
2022-07-25,2466
2022-07-26,2571
2022-07-27,2626
2022-07-28,2663
2022-07-29,2647
2022-07-30,2700
2022-07-31,2602
2022-08-01,2510
2022-08-02,2626
2022-08-03,2558
2022-08-04,2614
2022-08-05,2674
2022-08-06,2652
2022-08-07,2580
2022-08-08,2502
2022-08-09,2550
2022-08-10,2548
2022-08-11,2761
2022-08-12,2704
2022-08-13,2710
2022-08-14,2585
2022-08-15,2537
2022-08-16,2562
2022-08-17,2634
2022-08-18,2722
2022-08-19,2776
2022-08-20,2665
2022-08-21,2605
2022-08-22,2511
2022-08-23,2607
2022-08-24,2580
2022-08-25,2782
2022-08-26,2710
2022-08-27,2587
2022-08-28,2579
2022-08-29,2485
2022-08-30,2581
2022-08-31,2585
2022-09-01,2674
2022-09-02,2622
2022-09-03,2640
2022-09-04,2456
2022-09-05,2445
2022-09-06,2582
2022-09-07,2662
2022-09-08,2723
2022-09-09,2674
2022-09-10,2667
2022-09-11,2584
2022-09-12,2473
2022-09-13,2626
2022-09-14,2675
2022-09-15,2699
2022-09-16,2732
2022-09-17,2688
2022-09-18,2491
2022-09-19,2528
2022-09-20,2527
2022-09-21,2590
2022-09-22,2706
2022-09-23,2831
2022-09-24,2721
2022-09-25,2575
2022-09-26,2580
2022-09-27,2642
2022-09-28,2698
2022-09-29,2735
2022-09-30,2721
2022-10-01,2736
2022-10-02,2636
2022-10-03,2609
2022-10-04,2618
2022-10-05,2719
2022-10-06,2720
2022-10-07,2834
2022-10-08,2726
2022-10-09,2736
2022-10-10,2546
2022-10-11,2689
2022-10-12,2692
2022-10-13,2731
2022-10-14,2761
2022-10-15,2717
2022-10-16,2671
2022-10-17,2624
2022-10-18,2591
2022-10-19,2700
2022-10-20,2889
2022-10-21,2890
2022-10-22,2774
2022-10-23,2671
2022-10-24,2624
2022-10-25,2671
2022-10-26,2670
2022-10-27,2790
2022-10-28,2741
2022-10-29,2794
2022-10-30,2723
2022-10-31,2615
2022-11-01,2741
2022-11-02,2682
2022-11-03,2752
2022-11-04,2859
2022-11-05,2849
2022-11-06,2798
2022-11-07,2640
2022-11-08,2740
2022-11-09,2766
2022-11-10,2841
2022-11-11,2917
2022-11-12,2855
2022-11-13,2660
2022-11-14,2763
2022-11-15,2781
2022-11-16,2762
2022-11-17,2896
2022-11-18,2924
2022-11-19,2862
2022-11-20,2738
2022-11-21,2682
2022-11-22,2738
2022-11-23,2880
2022-11-24,2931
2022-11-25,2908
2022-11-26,2915
2022-11-27,2652
2022-11-28,2802
2022-11-29,2681
2022-11-30,2832
2022-12-01,2877
2022-12-02,2891
2022-12-03,2964
2022-12-04,2800
2022-12-05,2791
2022-12-06,2795
2022-12-07,2904
2022-12-08,2966
2022-12-09,2922
2022-12-10,2986
2022-12-11,2830
2022-12-12,2727
2022-12-13,2807
2022-12-14,2986
2022-12-15,3036
2022-12-16,3000
2022-12-17,2950
2022-12-18,2869
2022-12-19,2940
2022-12-20,2879
2022-12-21,2964
2022-12-22,3077
2022-12-23,3061
2022-12-24,2986
2022-12-25,2607
2022-12-26,2864
2022-12-27,2890
2022-12-28,3011
2022-12-29,3060
2022-12-30,3118
2022-12-31,3027
2023-01-01,2953
2023-01-02,2800
2023-01-03,2969
2023-01-04,3024
2023-01-05,3139
2023-01-06,2968
2023-01-07,3168
2023-01-08,2974
2023-01-09,2987
2023-01-10,2904
2023-01-11,3069
2023-01-12,3068
2023-01-13,3114
2023-01-14,3191
2023-01-15,3003
2023-01-16,2974
2023-01-17,3031
2023-01-18,3095
2023-01-19,3160
2023-01-20,3195
2023-01-21,3247
2023-01-22,3041
2023-01-23,3005
2023-01-24,3071
2023-01-25,3156
2023-01-26,3243
2023-01-27,3239
2023-01-28,3100
2023-01-29,3156
2023-01-30,2968
2023-01-31,3064
2023-02-01,3093
2023-02-02,3210
2023-02-03,3253
2023-02-04,3203
2023-02-05,3125
2023-02-06,3135
2023-02-07,3100
2023-02-08,3148
2023-02-09,3290
2023-02-10,3325
2023-02-11,3154
2023-02-12,3162
2023-02-13,3117
2023-02-14,3090
2023-02-15,3256
2023-02-16,3262
2023-02-17,3299
2023-02-18,3233
2023-02-19,3160
2023-02-20,3054
2023-02-21,3060
2023-02-22,3293
2023-02-23,3253
2023-02-24,3268
2023-02-25,3160
2023-02-26,3152
2023-02-27,3067
2023-02-28,3238
2023-03-01,3288
2023-03-02,3285
2023-03-03,3454
2023-03-04,3340
2023-03-05,3191
2023-03-06,3032
2023-03-07,3294
2023-03-08,3191
2023-03-09,3259
2023-03-10,3415
2023-03-11,3435
2023-03-12,3298
2023-03-13,3206
2023-03-14,3230
2023-03-15,3323
2023-03-16,3400
2023-03-17,3398
2023-03-18,3338
2023-03-19,3245
2023-03-20,3159
2023-03-21,3205
2023-03-22,3215
2023-03-23,3375
2023-03-24,3352
2023-03-25,3295
2023-03-26,3275
2023-03-27,3283
2023-03-28,3281
2023-03-29,3237
2023-03-30,3346
2023-03-31,3464
2023-04-01,3316
2023-04-02,3269
2023-04-03,3256
2023-04-04,3201
2023-04-05,3335
2023-04-06,3343
2023-04-07,3401
2023-04-08,3395
2023-04-09,3214
2023-04-10,3263
2023-04-11,3261
2023-04-12,3369
2023-04-13,3433
2023-04-14,3511
2023-04-15,3396
2023-04-16,3283
2023-04-17,3258
2023-04-18,3299
2023-04-19,3354
2023-04-20,3433
2023-04-21,3417
2023-04-22,3366
2023-04-23,3243
2023-04-24,3347
2023-04-25,3218
2023-04-26,3325
2023-04-27,3403
2023-04-28,3504
2023-04-29,3391
2023-04-30,3382
2023-05-01,3233
2023-05-02,3300
2023-05-03,3323
2023-05-04,3551
2023-05-05,3405
2023-05-06,3426
2023-05-07,3356
2023-05-08,3291
2023-05-09,3281
2023-05-10,3363
2023-05-11,3450
2023-05-12,3460
2023-05-13,3462
2023-05-14,3438
2023-05-15,3246
2023-05-16,3224
2023-05-17,3367
2023-05-18,3579
2023-05-19,3429
2023-05-20,3497
2023-05-21,3412
2023-05-22,3247
2023-05-23,3322
2023-05-24,3453
2023-05-25,3431
2023-05-26,3459
2023-05-27,3386
2023-05-28,3278
2023-05-29,3242
2023-05-30,3232
2023-05-31,3373
2023-06-01,3411
2023-06-02,3480
2023-06-03,3336
2023-06-04,3344
2023-06-05,3314
2023-06-06,3192
2023-06-07,3388
2023-06-08,3509
2023-06-09,3406
2023-06-10,3495
2023-06-11,3345
2023-06-12,3235
2023-06-13,3286
2023-06-14,3395
2023-06-15,3448
2023-06-16,3490
2023-06-17,3363
2023-06-18,3330
2023-06-19,3196
2023-06-20,3280
2023-06-21,3318
2023-06-22,3404
2023-06-23,3521
2023-06-24,3459
2023-06-25,3348
2023-06-26,3208
2023-06-27,3266
2023-06-28,3420
2023-06-29,3444
2023-06-30,3572
2023-07-01,3421
2023-07-02,3323
2023-07-03,3243
2023-07-04,3284
2023-07-05,3348
2023-07-06,3468
2023-07-07,3499
2023-07-08,3358
2023-07-09,3243
2023-07-10,3163
2023-07-11,3299
2023-07-12,3296
2023-07-13,3321
2023-07-14,3467
2023-07-15,3518
2023-07-16,3305
2023-07-17,3293
2023-07-18,3274
2023-07-19,3343
2023-07-20,3471
2023-07-21,3430
2023-07-22,3403
2023-07-23,3319
2023-07-24,3215
2023-07-25,3317
2023-07-26,3336
2023-07-27,3385
2023-07-28,3468
2023-07-29,3342
2023-07-30,3301
2023-07-31,3245
2023-08-01,3319
2023-08-02,3366
2023-08-03,3419
2023-08-04,3481
2023-08-05,3455
2023-08-06,3326
2023-08-07,3245
2023-08-08,3198
2023-08-09,3288
2023-08-10,3404
2023-08-11,3409
2023-08-12,3376
2023-08-13,3301
2023-08-14,3271
2023-08-15,3260
2023-08-16,3366
2023-08-17,3423
2023-08-18,3341
2023-08-19,3339
2023-08-20,3292
2023-08-21,3185
2023-08-22,3295
2023-08-23,3420
2023-08-24,3483
2023-08-25,3431
2023-08-26,3463
2023-08-27,3309
2023-08-28,3232
2023-08-29,3238
2023-08-30,3332
2023-08-31,3407
2023-09-01,3454
2023-09-02,3401
2023-09-03,3307
2023-09-04,3275
2023-09-05,3333
2023-09-06,3400
2023-09-07,3357
2023-09-08,3324
2023-09-09,3445
2023-09-10,3245
2023-09-11,3249
2023-09-12,3222
2023-09-13,3270
2023-09-14,3466
2023-09-15,3498
2023-09-16,3378
2023-09-17,3192
2023-09-18,3241
2023-09-19,3309
2023-09-20,3295
2023-09-21,3458
2023-09-22,3469
2023-09-23,3446
2023-09-24,3338
2023-09-25,3231
2023-09-26,3360
2023-09-27,3373
2023-09-28,3459
2023-09-29,3435
2023-09-30,3407
2023-10-01,3300
2023-10-02,3284
2023-10-03,3399
2023-10-04,3326
2023-10-05,3394
2023-10-06,3569
2023-10-07,3434
2023-10-08,3326
2023-10-09,3360
2023-10-10,3299
2023-10-11,3501
2023-10-12,3524
2023-10-13,3488
2023-10-14,3569
2023-10-15,3346
2023-10-16,3362
2023-10-17,3362
2023-10-18,3493
2023-10-19,3587
2023-10-20,3532
2023-10-21,3442
2023-10-22,3419
2023-10-23,3311
2023-10-24,3467
2023-10-25,3455
2023-10-26,3511
2023-10-27,3561
2023-10-28,3433
2023-10-29,3368
2023-10-30,3426
2023-10-31,3356
2023-11-01,3418
2023-11-02,3578
2023-11-03,3633
2023-11-04,3559
